packet_rate,avg_packet_size,label
3.841845849849263,383.0253241095934,normal
4.4451156920435455,330.6753867299876,normal
27.85637531519127,974.3824987824212,attack
8.45876353238297,685.2244228339212,normal
7.832528131780826,286.00041252373677,normal
29.504653183478077,1872.531166131438,attack
8.749790354531749,712.1142797519245,normal
9.52299552150984,233.85944343991963,normal
9.809329052688561,572.1571324882452,normal
3.0306241556583022,246.40532542267746,normal
6.562642853847866,258.6731064479852,normal
8.743758521423395,407.78313234490224,normal
9.466475216157786,333.9100540607639,normal
1.3071537818343055,598.2840380674504,normal
49.067962217261396,841.5378703070575,attack
9.344305910634887,342.1455327848065,normal
6.717917173084304,439.0198258159764,normal
1.5229178954925553,756.6974866099825,normal
6.993877486331341,726.6451548509442,normal
9.434645526359816,368.28099079733965,normal
5.641456264499229,478.74665900789785,normal
2.7659137736239674,261.08066853764785,normal
6.957195062760312,386.1228849161997,normal
7.823491408655954,571.9452080052213,normal
39.708536197450286,1886.2355902509967,attack
32.797893677311095,1606.2610791815882,attack
1.4784848526264698,600.1492937604698,normal
5.720488393362983,316.0726315847495,normal
44.84326432665119,1659.0641273377846,attack
28.162051343806713,1868.1733983266197,attack
2.010303998991531,755.596185981904,normal
3.7448764801661674,458.4177373180351,normal
4.245041882103615,607.073006907503,normal
4.158771811355621,420.4726652426739,normal
6.302839302892637,710.0410272151943,normal
1.230875110566066,301.5639102647848,normal
4.289303471684316,444.1080476847381,normal
29.117482660336826,1895.0147303035264,attack
18.999319942167205,1850.4289350118381,attack
3.5703919333369054,653.4794168659706,normal
7.42546380701558,789.4819173044826,normal
8.096833653580628,517.012255529202,normal
9.978991077473196,297.5283068266722,normal
27.63836717330893,1298.9344727411399,attack
1.7649775103208647,491.6807415401074,normal
9.220439105667518,660.1899071122946,normal
5.560335020913053,779.9452909390347,normal
6.7145397819580905,288.8865980996157,normal
2.1531672788737404,724.4526216139742,normal
5.335903616451492,360.57395805134286,normal
3.3075428360924772,203.32736668926609,normal
1.9965008590317272,607.7556723634361,normal
1.2447347693728843,697.3894389518342,normal
6.207073532940081,213.7989484115465,normal
1.4546112013508186,404.8323018013446,normal
1.5888327153400943,574.835113562838,normal
4.233479757051278,760.9788358804838,normal
21.55669735994609,1916.2521229597696,attack
3.260038379149475,205.3248381793395,normal
2.0607575871696895,331.3176945537715,normal
8.604698204409122,205.5598767746694,normal
7.810776944791176,237.43223295288155,normal
29.990054471639688,887.485218339089,attack
2.5886335719727214,320.4510999721506,normal
7.6486576896259795,233.94693361541914,normal
5.207279880528918,498.1868487138248,normal
4.410770013598869,766.4309105373197,normal
40.92111078274621,1953.6581844867403,attack
9.39476012496637,609.7533545696825,normal
8.822816862290576,717.8414627528037,normal
3.5846225224516157,444.3223296386741,normal
24.74729186991657,1465.4480755042318,attack
3.9956129555446416,345.7294498298827,normal
2.261055563316716,785.976524377606,normal
7.716327866431929,759.9398850352909,normal
4.4508392626860465,786.6174310758641,normal
5.440755118216641,283.0541692585534,normal
4.925362751555635,623.5706587949392,normal
9.298269891858864,699.0004184528001,normal
1.3625124579805488,591.1979314239913,normal
1.0126549985697122,574.9851302415559,normal
9.883160125557017,342.7518423551211,normal
3.382080665522616,486.21507324326586,normal
4.158897583610606,545.0658206331063,normal
7.236974903201457,448.4016721044869,normal
2.3925246884219984,298.0583296423504,normal
42.647834907517264,978.9816181321164,attack
1.07393809371371,342.06836853122746,normal
8.665267352841639,587.5600885796272,normal
7.052231760720926,408.88944272621495,normal
27.1407042156739,968.8338932144811,attack
3.72928301372859,657.946809938005,normal
3.1125431390415703,375.54381209678536,normal
2.5414567321365356,265.5962687347902,normal
8.085800074692013,619.8566712842035,normal
8.338522123456393,282.2023769926784,normal
36.686350501308354,1629.5048682339134,attack
7.462777630751152,750.3531148619629,normal
2.415632308037269,661.2424622056828,normal
7.416546069696496,712.0718244290905,normal
9.252737791637738,242.48866481671985,normal
8.06061688767776,237.79265051512988,normal
